   1              		.file	"LCD_driver.c"
 136 0061 62       		.byte	98
 137 0062 44       		.byte	68
 138 0063 82       		.byte	-126
 139 0064 92       		.byte	-110
 140 0065 92       		.byte	-110
 141 0066 6C       		.byte	108
 142 0067 10       		.byte	16
 143 0068 30       		.byte	48
 144 0069 50       		.byte	80
 145 006a FE       		.byte	-2
 146 006b 10       		.byte	16
 147 006c E4       		.byte	-28
 148 006d A2       		.byte	-94
 149 006e A2       		.byte	-94
 150 006f A2       		.byte	-94
 151 0070 9C       		.byte	-100
 152 0071 3C       		.byte	60
 153 0072 52       		.byte	82
 154 0073 92       		.byte	-110
 155 0074 92       		.byte	-110
 156 0075 0C       		.byte	12
 157 0076 80       		.byte	-128
 158 0077 86       		.byte	-122
 159 0078 98       		.byte	-104
 160 0079 E0       		.byte	-32
 161 007a 80       		.byte	-128
 162 007b 6C       		.byte	108
 163 007c 92       		.byte	-110
 164 007d 92       		.byte	-110
 165 007e 92       		.byte	-110
 166 007f 6C       		.byte	108
 167 0080 60       		.byte	96
 168 0081 92       		.byte	-110
 169 0082 92       		.byte	-110
 170 0083 94       		.byte	-108
 171 0084 78       		.byte	120
 172 0085 00       		.byte	0
 173 0086 00       		.byte	0
 174 0087 36       		.byte	54
 175 0088 36       		.byte	54
 176 0089 00       		.byte	0
 177 008a 00       		.byte	0
 178 008b 00       		.byte	0
 179 008c 35       		.byte	53
 180 008d 36       		.byte	54
 181 008e 00       		.byte	0
 182 008f 10       		.byte	16
 183 0090 28       		.byte	40
 184 0091 44       		.byte	68
 185 0092 82       		.byte	-126
 186 0093 00       		.byte	0
 187 0094 28       		.byte	40
 188 0095 28       		.byte	40
 189 0096 28       		.byte	40
 190 0097 28       		.byte	40
 191 0098 28       		.byte	40
 192 0099 00       		.byte	0
 193 009a 82       		.byte	-126
 194 009b 44       		.byte	68
 195 009c 28       		.byte	40
 196 009d 10       		.byte	16
 197 009e 40       		.byte	64
 198 009f 80       		.byte	-128
 199 00a0 8A       		.byte	-118
 200 00a1 90       		.byte	-112
 201 00a2 60       		.byte	96
 202 00a3 7C       		.byte	124
 203 00a4 82       		.byte	-126
 204 00a5 BA       		.byte	-70
 205 00a6 BA       		.byte	-70
 206 00a7 62       		.byte	98
 207 00a8 3E       		.byte	62
 208 00a9 48       		.byte	72
 209 00aa 88       		.byte	-120
 210 00ab 48       		.byte	72
 211 00ac 3E       		.byte	62
 212 00ad FE       		.byte	-2
 213 00ae 92       		.byte	-110
 214 00af 92       		.byte	-110
 215 00b0 92       		.byte	-110
 216 00b1 6C       		.byte	108
 217 00b2 7C       		.byte	124
 218 00b3 82       		.byte	-126
 219 00b4 82       		.byte	-126
 220 00b5 82       		.byte	-126
 221 00b6 44       		.byte	68
 222 00b7 FE       		.byte	-2
 223 00b8 82       		.byte	-126
 224 00b9 82       		.byte	-126
 225 00ba 82       		.byte	-126
 226 00bb 7C       		.byte	124
 227 00bc FE       		.byte	-2
 228 00bd 92       		.byte	-110
 229 00be 92       		.byte	-110
 230 00bf 92       		.byte	-110
 231 00c0 82       		.byte	-126
 232 00c1 FE       		.byte	-2
 233 00c2 90       		.byte	-112
 234 00c3 90       		.byte	-112
 235 00c4 90       		.byte	-112
 236 00c5 80       		.byte	-128
 237 00c6 7C       		.byte	124
 238 00c7 82       		.byte	-126
 239 00c8 82       		.byte	-126
 240 00c9 8A       		.byte	-118
 241 00ca 4E       		.byte	78
 242 00cb FE       		.byte	-2
 243 00cc 10       		.byte	16
 244 00cd 10       		.byte	16
 245 00ce 10       		.byte	16
 246 00cf FE       		.byte	-2
 247 00d0 82       		.byte	-126
 248 00d1 82       		.byte	-126
 249 00d2 FE       		.byte	-2
 250 00d3 82       		.byte	-126
 251 00d4 82       		.byte	-126
 252 00d5 84       		.byte	-124
 253 00d6 82       		.byte	-126
 254 00d7 FC       		.byte	-4
 255 00d8 80       		.byte	-128
 256 00d9 80       		.byte	-128
 257 00da FE       		.byte	-2
 258 00db 10       		.byte	16
 259 00dc 28       		.byte	40
 260 00dd 44       		.byte	68
 261 00de 82       		.byte	-126
 262 00df FE       		.byte	-2
 263 00e0 02       		.byte	2
 264 00e1 02       		.byte	2
 265 00e2 02       		.byte	2
 266 00e3 02       		.byte	2
 267 00e4 FE       		.byte	-2
 268 00e5 40       		.byte	64
 269 00e6 20       		.byte	32
 270 00e7 40       		.byte	64
 271 00e8 FE       		.byte	-2
 272 00e9 FE       		.byte	-2
 273 00ea 60       		.byte	96
 274 00eb 10       		.byte	16
 275 00ec 0C       		.byte	12
 276 00ed FE       		.byte	-2
 277 00ee 7C       		.byte	124
 278 00ef 82       		.byte	-126
 279 00f0 82       		.byte	-126
 280 00f1 82       		.byte	-126
 281 00f2 7C       		.byte	124
 282 00f3 FE       		.byte	-2
 283 00f4 90       		.byte	-112
 284 00f5 90       		.byte	-112
 285 00f6 90       		.byte	-112
 286 00f7 60       		.byte	96
 287 00f8 7C       		.byte	124
 288 00f9 82       		.byte	-126
 289 00fa 82       		.byte	-126
 290 00fb 86       		.byte	-122
 291 00fc 7E       		.byte	126
 292 00fd FE       		.byte	-2
 293 00fe 90       		.byte	-112
 294 00ff 98       		.byte	-104
 295 0100 94       		.byte	-108
 296 0101 62       		.byte	98
 297 0102 64       		.byte	100
 298 0103 92       		.byte	-110
 299 0104 92       		.byte	-110
 300 0105 92       		.byte	-110
 301 0106 4C       		.byte	76
 302 0107 80       		.byte	-128
 303 0108 80       		.byte	-128
 304 0109 FE       		.byte	-2
 305 010a 80       		.byte	-128
 306 010b 80       		.byte	-128
 307 010c FC       		.byte	-4
 308 010d 02       		.byte	2
 309 010e 02       		.byte	2
 310 010f 02       		.byte	2
 311 0110 FC       		.byte	-4
 312 0111 F8       		.byte	-8
 313 0112 04       		.byte	4
 314 0113 02       		.byte	2
 315 0114 04       		.byte	4
 316 0115 F8       		.byte	-8
 317 0116 FC       		.byte	-4
 318 0117 02       		.byte	2
 319 0118 0C       		.byte	12
 320 0119 02       		.byte	2
 321 011a FC       		.byte	-4
 322 011b C6       		.byte	-58
 323 011c 28       		.byte	40
 324 011d 10       		.byte	16
 325 011e 28       		.byte	40
 326 011f C6       		.byte	-58
 327 0120 C0       		.byte	-64
 328 0121 20       		.byte	32
 329 0122 1E       		.byte	30
 330 0123 20       		.byte	32
 331 0124 C0       		.byte	-64
 332 0125 86       		.byte	-122
 333 0126 8A       		.byte	-118
 334 0127 92       		.byte	-110
 335 0128 A2       		.byte	-94
 336 0129 C2       		.byte	-62
 337 012a 00       		.byte	0
 338 012b 00       		.byte	0
 339 012c FE       		.byte	-2
 340 012d 82       		.byte	-126
 341 012e 00       		.byte	0
 342 012f 00       		.byte	0
 343 0130 00       		.byte	0
 344 0131 00       		.byte	0
 345 0132 00       		.byte	0
 346 0133 00       		.byte	0
 347 0134 80       		.byte	-128
 348 0135 60       		.byte	96
 349 0136 10       		.byte	16
 350 0137 0C       		.byte	12
 351 0138 02       		.byte	2
 352 0139 20       		.byte	32
 353 013a 40       		.byte	64
 354 013b 80       		.byte	-128
 355 013c 40       		.byte	64
 356 013d 20       		.byte	32
 357 013e 01       		.byte	1
 358 013f 01       		.byte	1
 359 0140 01       		.byte	1
 360 0141 01       		.byte	1
 361 0142 01       		.byte	1
 362 0143 80       		.byte	-128
 363 0144 40       		.byte	64
 364 0145 20       		.byte	32
 365 0146 00       		.byte	0
 366 0147 00       		.byte	0
 367 0148 04       		.byte	4
 368 0149 2A       		.byte	42
 369 014a 2A       		.byte	42
 370 014b 2A       		.byte	42
 371 014c 1E       		.byte	30
 372 014d FE       		.byte	-2
 373 014e 12       		.byte	18
 374 014f 22       		.byte	34
 375 0150 22       		.byte	34
 376 0151 1C       		.byte	28
 377 0152 1C       		.byte	28
 378 0153 22       		.byte	34
 379 0154 22       		.byte	34
 380 0155 22       		.byte	34
 381 0156 14       		.byte	20
 382 0157 1C       		.byte	28
 383 0158 22       		.byte	34
 384 0159 22       		.byte	34
 385 015a 12       		.byte	18
 386 015b FE       		.byte	-2
 387 015c 1C       		.byte	28
 388 015d 2A       		.byte	42
 389 015e 2A       		.byte	42
 390 015f 2A       		.byte	42
 391 0160 18       		.byte	24
 392 0161 10       		.byte	16
 393 0162 7E       		.byte	126
 394 0163 90       		.byte	-112
 395 0164 80       		.byte	-128
 396 0165 40       		.byte	64
 397 0166 18       		.byte	24
 398 0167 25       		.byte	37
 399 0168 25       		.byte	37
 400 0169 25       		.byte	37
 401 016a 1E       		.byte	30
 402 016b FE       		.byte	-2
 403 016c 10       		.byte	16
 404 016d 10       		.byte	16
 405 016e 10       		.byte	16
 406 016f 0E       		.byte	14
 407 0170 00       		.byte	0
 408 0171 12       		.byte	18
 409 0172 5E       		.byte	94
 410 0173 02       		.byte	2
 411 0174 00       		.byte	0
 412 0175 02       		.byte	2
 413 0176 01       		.byte	1
 414 0177 01       		.byte	1
 415 0178 11       		.byte	17
 416 0179 5E       		.byte	94
 417 017a FE       		.byte	-2
 418 017b 08       		.byte	8
 419 017c 08       		.byte	8
 420 017d 14       		.byte	20
 421 017e 22       		.byte	34
 422 017f 00       		.byte	0
 423 0180 82       		.byte	-126
 424 0181 FE       		.byte	-2
 425 0182 02       		.byte	2
 426 0183 00       		.byte	0
 427 0184 3E       		.byte	62
 428 0185 20       		.byte	32
 429 0186 1C       		.byte	28
 430 0187 20       		.byte	32
 431 0188 1E       		.byte	30
 432 0189 3E       		.byte	62
 433 018a 20       		.byte	32
 434 018b 20       		.byte	32
 435 018c 20       		.byte	32
 436 018d 1E       		.byte	30
 437 018e 1C       		.byte	28
 438 018f 22       		.byte	34
 439 0190 22       		.byte	34
 440 0191 22       		.byte	34
 441 0192 1C       		.byte	28
 442 0193 3F       		.byte	63
 443 0194 24       		.byte	36
 444 0195 24       		.byte	36
 445 0196 24       		.byte	36
 446 0197 18       		.byte	24
 447 0198 18       		.byte	24
 448 0199 24       		.byte	36
 449 019a 24       		.byte	36
 450 019b 3F       		.byte	63
 451 019c 01       		.byte	1
 452 019d 3E       		.byte	62
 453 019e 10       		.byte	16
 454 019f 20       		.byte	32
 455 01a0 20       		.byte	32
 456 01a1 10       		.byte	16
 457 01a2 12       		.byte	18
 458 01a3 2A       		.byte	42
 459 01a4 2A       		.byte	42
 460 01a5 2A       		.byte	42
 461 01a6 04       		.byte	4
 462 01a7 00       		.byte	0
 463 01a8 10       		.byte	16
 464 01a9 3C       		.byte	60
 465 01aa 12       		.byte	18
 466 01ab 04       		.byte	4
 467 01ac 3C       		.byte	60
 468 01ad 02       		.byte	2
 469 01ae 02       		.byte	2
 470 01af 02       		.byte	2
 471 01b0 3E       		.byte	62
 472 01b1 30       		.byte	48
 473 01b2 0C       		.byte	12
 474 01b3 02       		.byte	2
 475 01b4 0C       		.byte	12
 476 01b5 30       		.byte	48
 477 01b6 38       		.byte	56
 478 01b7 06       		.byte	6
 479 01b8 18       		.byte	24
 480 01b9 06       		.byte	6
 481 01ba 38       		.byte	56
 482 01bb 22       		.byte	34
 483 01bc 14       		.byte	20
 484 01bd 08       		.byte	8
 485 01be 14       		.byte	20
 486 01bf 22       		.byte	34
 487 01c0 38       		.byte	56
 488 01c1 05       		.byte	5
 489 01c2 05       		.byte	5
 490 01c3 05       		.byte	5
 491 01c4 3E       		.byte	62
 492 01c5 22       		.byte	34
 493 01c6 26       		.byte	38
 494 01c7 2A       		.byte	42
 495 01c8 32       		.byte	50
 496 01c9 22       		.byte	34
 497 01ca 00       		.byte	0
 498 01cb 10       		.byte	16
 499 01cc 6C       		.byte	108
 500 01cd 82       		.byte	-126
 501 01ce 82       		.byte	-126
 502 01cf 04       		.byte	4
 503 01d0 02       		.byte	2
 504 01d1 FF       		.byte	-1
 505 01d2 02       		.byte	2
 506 01d3 04       		.byte	4
 507 01d4 82       		.byte	-126
 508 01d5 82       		.byte	-126
 509 01d6 6C       		.byte	108
 510 01d7 10       		.byte	16
 511 01d8 00       		.byte	0
 512 01d9 08       		.byte	8
 513 01da 10       		.byte	16
 514 01db 18       		.byte	24
 515 01dc 08       		.byte	8
 516 01dd 10       		.byte	16
 519              	logo_spark:
 520 01de 00       		.byte	0
 521 01df 00       		.byte	0
 522 01e0 00       		.byte	0
 523 01e1 00       		.byte	0
 524 01e2 00       		.byte	0
 525 01e3 00       		.byte	0
 526 01e4 00       		.byte	0
 527 01e5 00       		.byte	0
 528 01e6 78       		.byte	120
 529 01e7 00       		.byte	0
 530 01e8 00       		.byte	0
 531 01e9 00       		.byte	0
 532 01ea 00       		.byte	0
 533 01eb 00       		.byte	0
 534 01ec 00       		.byte	0
 535 01ed 00       		.byte	0
 536 01ee 00       		.byte	0
 537 01ef 00       		.byte	0
 538 01f0 00       		.byte	0
 539 01f1 00       		.byte	0
 540 01f2 00       		.byte	0
 541 01f3 00       		.byte	0
 542 01f4 00       		.byte	0
 543 01f5 00       		.byte	0
 544 01f6 F0       		.byte	-16
 545 01f7 00       		.byte	0
 546 01f8 00       		.byte	0
 547 01f9 00       		.byte	0
 548 01fa 00       		.byte	0
 549 01fb 00       		.byte	0
 550 01fc 00       		.byte	0
 551 01fd 00       		.byte	0
 552 01fe 00       		.byte	0
 553 01ff 00       		.byte	0
 554 0200 00       		.byte	0
 555 0201 00       		.byte	0
 556 0202 00       		.byte	0
 557 0203 00       		.byte	0
 558 0204 00       		.byte	0
 559 0205 01       		.byte	1
 560 0206 E0       		.byte	-32
 561 0207 00       		.byte	0
 562 0208 00       		.byte	0
 563 0209 00       		.byte	0
 564 020a 00       		.byte	0
 565 020b 00       		.byte	0
 566 020c 00       		.byte	0
 567 020d 00       		.byte	0
 568 020e 00       		.byte	0
 569 020f 00       		.byte	0
 570 0210 00       		.byte	0
 571 0211 00       		.byte	0
 572 0212 00       		.byte	0
 573 0213 00       		.byte	0
 574 0214 00       		.byte	0
 575 0215 01       		.byte	1
 576 0216 E0       		.byte	-32
 577 0217 00       		.byte	0
 578 0218 00       		.byte	0
 579 0219 00       		.byte	0
 580 021a 00       		.byte	0
 581 021b 00       		.byte	0
 582 021c 00       		.byte	0
 583 021d 00       		.byte	0
 584 021e 00       		.byte	0
 585 021f 00       		.byte	0
 586 0220 00       		.byte	0
 587 0221 00       		.byte	0
 588 0222 00       		.byte	0
 589 0223 00       		.byte	0
 590 0224 00       		.byte	0
 591 0225 01       		.byte	1
 592 0226 F0       		.byte	-16
 593 0227 00       		.byte	0
 594 0228 00       		.byte	0
 595 0229 00       		.byte	0
 596 022a 00       		.byte	0
 597 022b 00       		.byte	0
 598 022c 00       		.byte	0
 599 022d 00       		.byte	0
 600 022e 00       		.byte	0
 601 022f 00       		.byte	0
 602 0230 00       		.byte	0
 603 0231 00       		.byte	0
 604 0232 00       		.byte	0
 605 0233 00       		.byte	0
 606 0234 00       		.byte	0
 607 0235 00       		.byte	0
 608 0236 FB       		.byte	-5
 609 0237 80       		.byte	-128
 610 0238 00       		.byte	0
 611 0239 00       		.byte	0
 612 023a 00       		.byte	0
 613 023b 00       		.byte	0
 614 023c 00       		.byte	0
 615 023d 00       		.byte	0
 616 023e 00       		.byte	0
 617 023f 00       		.byte	0
 618 0240 00       		.byte	0
 619 0241 00       		.byte	0
 620 0242 00       		.byte	0
 621 0243 00       		.byte	0
 622 0244 00       		.byte	0
 623 0245 00       		.byte	0
 624 0246 FF       		.byte	-1
 625 0247 80       		.byte	-128
 626 0248 00       		.byte	0
 627 0249 00       		.byte	0
 628 024a 00       		.byte	0
 629 024b 00       		.byte	0
 630 024c 00       		.byte	0
 631 024d 00       		.byte	0
 632 024e 00       		.byte	0
 633 024f 00       		.byte	0
 634 0250 00       		.byte	0
 635 0251 00       		.byte	0
 636 0252 00       		.byte	0
 637 0253 00       		.byte	0
 638 0254 00       		.byte	0
 639 0255 00       		.byte	0
 640 0256 7F       		.byte	127
 641 0257 80       		.byte	-128
 642 0258 00       		.byte	0
 643 0259 00       		.byte	0
 644 025a 00       		.byte	0
 645 025b 00       		.byte	0
 646 025c 00       		.byte	0
 647 025d 00       		.byte	0
 648 025e 00       		.byte	0
 649 025f 00       		.byte	0
 650 0260 00       		.byte	0
 651 0261 00       		.byte	0
 652 0262 00       		.byte	0
 653 0263 00       		.byte	0
 654 0264 00       		.byte	0
 655 0265 0C       		.byte	12
 656 0266 3F       		.byte	63
 657 0267 C0       		.byte	-64
 658 0268 00       		.byte	0
 659 0269 00       		.byte	0
 660 026a 00       		.byte	0
 661 026b 00       		.byte	0
 662 026c 00       		.byte	0
 663 026d 00       		.byte	0
 664 026e 00       		.byte	0
 665 026f 00       		.byte	0
 666 0270 00       		.byte	0
 667 0271 00       		.byte	0
 668 0272 00       		.byte	0
 669 0273 00       		.byte	0
 670 0274 00       		.byte	0
 671 0275 1C       		.byte	28
 672 0276 3F       		.byte	63
 673 0277 C0       		.byte	-64
 674 0278 00       		.byte	0
 675 0279 00       		.byte	0
 676 027a 00       		.byte	0
 677 027b 00       		.byte	0
 678 027c 00       		.byte	0
 679 027d 00       		.byte	0
 680 027e 00       		.byte	0
 681 027f 00       		.byte	0
 682 0280 00       		.byte	0
 683 0281 00       		.byte	0
 684 0282 00       		.byte	0
 685 0283 00       		.byte	0
 686 0284 00       		.byte	0
 687 0285 3C       		.byte	60
 688 0286 7F       		.byte	127
 689 0287 C0       		.byte	-64
 690 0288 00       		.byte	0
 691 0289 00       		.byte	0
 692 028a 00       		.byte	0
 693 028b 00       		.byte	0
 694 028c 00       		.byte	0
 695 028d 00       		.byte	0
 696 028e 00       		.byte	0
 697 028f 00       		.byte	0
 698 0290 00       		.byte	0
 699 0291 00       		.byte	0
 700 0292 00       		.byte	0
 701 0293 00       		.byte	0
 702 0294 00       		.byte	0
 703 0295 3F       		.byte	63
 704 0296 FF       		.byte	-1
 705 0297 80       		.byte	-128
 706 0298 00       		.byte	0
 707 0299 00       		.byte	0
 708 029a 00       		.byte	0
 709 029b 00       		.byte	0
 710 029c 00       		.byte	0
 711 029d 00       		.byte	0
 712 029e 00       		.byte	0
 713 029f 00       		.byte	0
 714 02a0 00       		.byte	0
 715 02a1 00       		.byte	0
 716 02a2 00       		.byte	0
 717 02a3 00       		.byte	0
 718 02a4 00       		.byte	0
 719 02a5 3F       		.byte	63
 720 02a6 FF       		.byte	-1
 721 02a7 80       		.byte	-128
 722 02a8 00       		.byte	0
 723 02a9 00       		.byte	0
 724 02aa 00       		.byte	0
 725 02ab 00       		.byte	0
 726 02ac 00       		.byte	0
 727 02ad 00       		.byte	0
 728 02ae 00       		.byte	0
 729 02af 00       		.byte	0
 730 02b0 00       		.byte	0
 731 02b1 00       		.byte	0
 732 02b2 00       		.byte	0
 733 02b3 00       		.byte	0
 734 02b4 00       		.byte	0
 735 02b5 3F       		.byte	63
 736 02b6 FF       		.byte	-1
 737 02b7 80       		.byte	-128
 738 02b8 00       		.byte	0
 739 02b9 00       		.byte	0
 740 02ba 00       		.byte	0
 741 02bb 00       		.byte	0
 742 02bc 00       		.byte	0
 743 02bd 00       		.byte	0
 744 02be 00       		.byte	0
 745 02bf 00       		.byte	0
 746 02c0 00       		.byte	0
 747 02c1 00       		.byte	0
 748 02c2 00       		.byte	0
 749 02c3 00       		.byte	0
 750 02c4 00       		.byte	0
 751 02c5 3F       		.byte	63
 752 02c6 FF       		.byte	-1
 753 02c7 00       		.byte	0
 754 02c8 00       		.byte	0
 755 02c9 00       		.byte	0
 756 02ca 00       		.byte	0
 757 02cb 00       		.byte	0
 758 02cc 00       		.byte	0
 759 02cd 00       		.byte	0
 760 02ce 00       		.byte	0
 761 02cf 00       		.byte	0
 762 02d0 00       		.byte	0
 763 02d1 00       		.byte	0
 764 02d2 00       		.byte	0
 765 02d3 00       		.byte	0
 766 02d4 00       		.byte	0
 767 02d5 3F       		.byte	63
 768 02d6 FE       		.byte	-2
 769 02d7 00       		.byte	0
 770 02d8 00       		.byte	0
 771 02d9 00       		.byte	0
 772 02da 00       		.byte	0
 773 02db 00       		.byte	0
 774 02dc 00       		.byte	0
 775 02dd 00       		.byte	0
 776 02de 00       		.byte	0
 777 02df 00       		.byte	0
 778 02e0 00       		.byte	0
 779 02e1 00       		.byte	0
 780 02e2 00       		.byte	0
 781 02e3 00       		.byte	0
 782 02e4 00       		.byte	0
 783 02e5 3F       		.byte	63
 784 02e6 FC       		.byte	-4
 785 02e7 00       		.byte	0
 786 02e8 00       		.byte	0
 787 02e9 00       		.byte	0
 788 02ea 00       		.byte	0
 789 02eb 00       		.byte	0
 790 02ec 00       		.byte	0
 791 02ed 00       		.byte	0
 792 02ee 00       		.byte	0
 793 02ef 00       		.byte	0
 794 02f0 00       		.byte	0
 795 02f1 00       		.byte	0
 796 02f2 00       		.byte	0
 797 02f3 00       		.byte	0
 798 02f4 00       		.byte	0
 799 02f5 3F       		.byte	63
 800 02f6 E0       		.byte	-32
 801 02f7 00       		.byte	0
 802 02f8 00       		.byte	0
 803 02f9 00       		.byte	0
 804 02fa 00       		.byte	0
 805 02fb 00       		.byte	0
 806 02fc 00       		.byte	0
 807 02fd 00       		.byte	0
 808 02fe 00       		.byte	0
 809 02ff 00       		.byte	0
 810 0300 00       		.byte	0
 811 0301 00       		.byte	0
 812 0302 00       		.byte	0
 813 0303 00       		.byte	0
 814 0304 00       		.byte	0
 815 0305 3E       		.byte	62
 816 0306 00       		.byte	0
 817 0307 00       		.byte	0
 818 0308 00       		.byte	0
 819 0309 00       		.byte	0
 820 030a 00       		.byte	0
 821 030b 00       		.byte	0
 822 030c 00       		.byte	0
 823 030d 00       		.byte	0
 824 030e 00       		.byte	0
 825 030f 00       		.byte	0
 826 0310 00       		.byte	0
 827 0311 00       		.byte	0
 828 0312 00       		.byte	0
 829 0313 00       		.byte	0
 830 0314 00       		.byte	0
 831 0315 3C       		.byte	60
 832 0316 00       		.byte	0
 833 0317 00       		.byte	0
 834 0318 00       		.byte	0
 835 0319 00       		.byte	0
 836 031a 00       		.byte	0
 837 031b 00       		.byte	0
 838 031c 00       		.byte	0
 839 031d 00       		.byte	0
 840 031e 00       		.byte	0
 841 031f 00       		.byte	0
 842 0320 00       		.byte	0
 843 0321 00       		.byte	0
 844 0322 00       		.byte	0
 845 0323 00       		.byte	0
 846 0324 00       		.byte	0
 847 0325 38       		.byte	56
 848 0326 00       		.byte	0
 849 0327 00       		.byte	0
 850 0328 00       		.byte	0
 851 0329 00       		.byte	0
 852 032a 00       		.byte	0
 853 032b 00       		.byte	0
 854 032c 00       		.byte	0
 855 032d 00       		.byte	0
 856 032e 00       		.byte	0
 857 032f 00       		.byte	0
 858 0330 00       		.byte	0
 859 0331 00       		.byte	0
 860 0332 00       		.byte	0
 861 0333 00       		.byte	0
 862 0334 00       		.byte	0
 863 0335 30       		.byte	48
 864 0336 0F       		.byte	15
 865 0337 00       		.byte	0
 866 0338 00       		.byte	0
 867 0339 00       		.byte	0
 868 033a 00       		.byte	0
 869 033b 00       		.byte	0
 870 033c 00       		.byte	0
 871 033d 00       		.byte	0
 872 033e 00       		.byte	0
 873 033f 00       		.byte	0
 874 0340 00       		.byte	0
 875 0341 00       		.byte	0
 876 0342 00       		.byte	0
 877 0343 00       		.byte	0
 878 0344 0E       		.byte	14
 879 0345 20       		.byte	32
 880 0346 1F       		.byte	31
 881 0347 00       		.byte	0
 882 0348 00       		.byte	0
 883 0349 00       		.byte	0
 884 034a 00       		.byte	0
 885 034b 00       		.byte	0
 886 034c 00       		.byte	0
 887 034d 00       		.byte	0
 888 034e 00       		.byte	0
 889 034f 00       		.byte	0
 890 0350 00       		.byte	0
 891 0351 00       		.byte	0
 892 0352 00       		.byte	0
 893 0353 00       		.byte	0
 894 0354 1E       		.byte	30
 895 0355 00       		.byte	0
 896 0356 3F       		.byte	63
 897 0357 00       		.byte	0
 898 0358 00       		.byte	0
 899 0359 00       		.byte	0
 900 035a 00       		.byte	0
 901 035b 00       		.byte	0
 902 035c 00       		.byte	0
 903 035d 00       		.byte	0
 904 035e 00       		.byte	0
 905 035f 00       		.byte	0
 906 0360 00       		.byte	0
 907 0361 00       		.byte	0
 908 0362 00       		.byte	0
 909 0363 00       		.byte	0
 910 0364 1E       		.byte	30
 911 0365 00       		.byte	0
 912 0366 3C       		.byte	60
 913 0367 00       		.byte	0
 914 0368 00       		.byte	0
 915 0369 00       		.byte	0
 916 036a 00       		.byte	0
 917 036b 00       		.byte	0
 918 036c 00       		.byte	0
 919 036d 00       		.byte	0
